       0.00211283, 0.00255679, 0.00117181, 0.00736595, 0.01111408]), np.float64(1.0000000000000007)], [array([0.00137678, 0.00069721, 0.00204274, 0.00209747, 0.00133517,
       0.00152525, 0.00152525, 0.00141071, 0.02472701, 0.00606105,
       0.00086743, 0.00205575, 0.00113821, 0.00254184, 0.00069721,
       0.01579598, 0.0019361 , 0.00170303, 0.00225974, 0.00204274,
       0.15313871, 0.00099999, 0.00240981, 0.00121657, 0.00918773,
       0.0003919 , 0.0027427 , 0.00240869, 0.00101621, 0.00552116,
       0.00234942, 0.01579598, 0.024727  , 0.00311937, 0.024727  ,
       0.02472701, 0.00120369, 0.00166885, 0.00192645, 0.00254184,
       0.00254184, 0.01154086, 0.00462113, 0.00163876, 0.00257607,
       0.00125431, 0.00117092, 0.00163876, 0.00240981, 0.08041775,
       0.0097541 , 0.002835  , 0.00117092, 0.00117092, 0.00226182,
       0.00520126, 0.00097738, 0.002835  , 0.0044803 , 0.00136031,
       0.00253723, 0.00133517, 0.00717471, 0.00520126, 0.0008231 ,
       0.00095984, 0.00090785, 0.00104211, 0.00108129, 0.00117092,
       0.00430583, 0.00723612, 0.00257606, 0.00373878, 0.00430583,
       0.00121657, 0.00166885, 0.00155691, 0.0008231 , 0.00153478,
       0.00120369, 0.00226182, 0.00106409, 0.00226182, 0.00211431,
       0.00253723, 0.00155691, 0.00175249, 0.00082802, 0.00090785,
       0.00153478, 0.00209747, 0.00163876, 0.00090785, 0.00084391,
       0.00069359, 0.00090785, 0.00156669, 0.00165367, 0.00253723,
       0.00125031, 0.00191788, 0.00133786, 0.00156669, 0.0003919 ,
       0.00257606, 0.00175249, 0.00084391, 0.00083492, 0.00231489,
       0.00102215, 0.00220808, 0.00221276, 0.00239365, 0.02359502,
       0.00106409, 0.00145882, 0.00265189, 0.00349327, 0.00069359,
       0.08041775, 0.00329401, 0.0014454 , 0.00280129, 0.00741146,
       0.00084391, 0.00102215, 0.00129235, 0.0014454 , 0.00056806,
       0.00116796, 0.00136243, 0.01026145, 0.00143915, 0.00329401,
       0.00101803, 0.00084391, 0.00056806, 0.00116796, 0.00264454,
       0.00132659, 0.00169971, 0.02343913, 0.00127099, 0.01026145,
       0.00156487, 0.00500336, 0.00232375, 0.0010875 , 0.00169971,
       0.0027427 , 0.00226392, 0.01411558, 0.00088288, 0.0010849 ,
       0.00226392, 0.0009658 , 0.00329401, 0.01026145, 0.00153385,
       0.01705503, 0.00116796, 0.00145882, 0.01068342, 0.00116796,
       0.00500336, 0.00105796, 0.00153385, 0.00116796, 0.01411558,
       0.00169971, 0.00151155, 0.00119689, 0.00145882, 0.00100318,
       0.00099629, 0.00741146, 0.00500336, 0.00056806, 0.00210795,
       0.00148025, 0.00111879, 0.00169971, 0.00613445, 0.0013885 ,
       0.00280129, 0.00116796, 0.00064523, 0.00100318, 0.01309081,
       0.00226392, 0.00163766, 0.00195072, 0.01309081, 0.00103588,
       0.00163766, 0.00210795, 0.00099122, 0.00573657, 0.01309239]), np.float64(1.0)], [array([0.00147751, 0.00062368, 0.00192975, 0.00203876, 0.00126269,
       0.00135886, 0.00135886, 0.00125208, 0.03022354, 0.00557912,
       0.00078886, 0.00214428, 0.00100231, 0.0022816 , 0.00062368,
       0.01566275, 0.0018737 , 0.00152919, 0.00199904, 0.00192975,
       0.12670694, 0.00091991, 0.00218662, 0.00108983, 0.0085226 ,
       0.00034685, 0.00268179, 0.00239136, 0.00093112, 0.00502124,
       0.00179593, 0.01566275, 0.03022354, 0.00393637, 0.03022354,
       0.03022354, 0.00110988, 0.00167642, 0.00172962, 0.0022816 ,
       0.0022816 , 0.01118865, 0.00417058, 0.00148228, 0.00251141,
       0.0011715 , 0.00106584, 0.00148228, 0.00218662, 0.09424673,
       0.00865636, 0.00248252, 0.00106584, 0.00106584, 0.00207429,
       0.00524536, 0.0008693 , 0.00248252, 0.00361069, 0.00124994,
       0.00222848, 0.00126269, 0.00645433, 0.00524536, 0.00074883,
       0.00085701, 0.00084363, 0.00093449, 0.00099818, 0.00106584,
       0.00385554, 0.00777178, 0.00251141, 0.00282534, 0.00385554,
       0.00108983, 0.00167642, 0.00173673, 0.00074883, 0.00156011,
       0.00110988, 0.00207429, 0.00095579, 0.00207429, 0.00189765,
       0.00222848, 0.00173673, 0.00153423, 0.00080134, 0.00084363,
       0.00156011, 0.00203876, 0.00148228, 0.00084363, 0.00076434,
       0.00061666, 0.00084363, 0.00153088, 0.00205131, 0.00222848,
       0.00118503, 0.00411646, 0.00111096, 0.00153088, 0.00034685,
       0.00251141, 0.00153423, 0.00076434, 0.00082839, 0.00191311,
       0.00099002, 0.00205696, 0.00195502, 0.00218743, 0.02264201,
       0.00095579, 0.00130183, 0.00251237, 0.00343795, 0.00061666,
       0.09424673, 0.00290909, 0.00134771, 0.00252081, 0.01084701,
       0.00076434, 0.00099002, 0.0009885 , 0.00134771, 0.00051342,
       0.00111594, 0.00124382, 0.00934289, 0.0012995 , 0.00290909,
       0.00094657, 0.00076434, 0.00051342, 0.00111594, 0.00237753,
       0.00125826, 0.00155488, 0.0207414 , 0.00116585, 0.00934289,
       0.00193735, 0.00657695, 0.00217459, 0.00096867, 0.00155488,
       0.00268179, 0.00206003, 0.01246044, 0.00077722, 0.00132121,
       0.00206003, 0.00096709, 0.00290909, 0.00934289, 0.00147166,
       0.01778488, 0.00111594, 0.00130183, 0.00900409, 0.00111594,
       0.00657695, 0.00105847, 0.00147166, 0.00111594, 0.01246044,
       0.00155488, 0.00137535, 0.00107234, 0.00130183, 0.0009033 ,
       0.00092786, 0.01084701, 0.00657695, 0.00051342, 0.00201941,
       0.0013625 , 0.00104423, 0.00155487, 0.00587376, 0.00130873,
       0.00252081, 0.00111594, 0.00058117, 0.0009033 , 0.01190399,
       0.00206003, 0.00139398, 0.0018151 , 0.01190399, 0.00096668,
       0.00139398, 0.00201941, 0.00093305, 0.00525799, 0.01338044]), np.float64(1.0)], [array([0.00209115, 0.00066702, 0.00207105, 0.00212205, 0.00127162,
       0.00133242, 0.00133242, 0.00129712, 0.02429744, 0.00646252,
       0.00077499, 0.0021178 , 0.00096934, 0.00229723, 0.00066702,
       0.01688681, 0.00187145, 0.00154615, 0.00198457, 0.00207105,
       0.1282977 , 0.00096   , 0.0022301 , 0.00112909, 0.00865374,
       0.0003537 , 0.00362704, 0.00235693, 0.00095113, 0.00544228,
       0.00158257, 0.01688681, 0.02429744, 0.00517311, 0.02429744,
       0.02429744, 0.00114035, 0.00184931, 0.00173252, 0.00229723,
       0.00229723, 0.01228699, 0.00399655, 0.00156428, 0.00269671,
       0.00119652, 0.00112228, 0.00156428, 0.0022301 , 0.09427656,
       0.0090864 , 0.00245293, 0.00112228, 0.00112228, 0.00234914,
       0.00517543, 0.00087201, 0.00245293, 0.00272944, 0.00113913,
       0.0022592 , 0.00127162, 0.00640809, 0.00517543, 0.00078876,
       0.00085774, 0.00090427, 0.00095023, 0.00104606, 0.00112228,
       0.00385015, 0.00742661, 0.00269671, 0.00257925, 0.00385015,
       0.00112909, 0.00184931, 0.00195193, 0.00078876, 0.00181293,
       0.00114035, 0.00234914, 0.00097813, 0.00234914, 0.00195073,
       0.0022592 , 0.00195193, 0.00152276, 0.00080776, 0.00090427,
       0.00181293, 0.00212205, 0.00156428, 0.00090427, 0.00078235,
       0.00062708, 0.00090427, 0.00161392, 0.00228282, 0.0022592 ,
       0.00124043, 0.00505539, 0.00118182, 0.00161392, 0.0003537 ,
       0.00269671, 0.00152276, 0.00078235, 0.00086538, 0.00191701,
       0.00111677, 0.00224916, 0.00215843, 0.00224074, 0.02147921,
       0.00097813, 0.00130108, 0.00244493, 0.00344844, 0.00062708,
       0.09427656, 0.0030359 , 0.00140107, 0.00242318, 0.01504673,
       0.00078235, 0.00111677, 0.00101706, 0.00140107, 0.00052356,
       0.00119162, 0.00125237, 0.0095141 , 0.00128892, 0.0030359 ,
       0.00096907, 0.00078235, 0.00052356, 0.00119162, 0.00240245,
       0.00138106, 0.00169392, 0.01807751, 0.00113022, 0.0095141 ,
       0.00199239, 0.00676384, 0.0021789 , 0.00097361, 0.00169392,
       0.00362704, 0.00222468, 0.01131896, 0.00079841, 0.00131874,
       0.00222468, 0.00103009, 0.0030359 , 0.0095141 , 0.00153412,
       0.01753985, 0.00119162, 0.00130108, 0.00933392, 0.00119162,
       0.00676384, 0.00110344, 0.00153412, 0.00119162, 0.01131896,
       0.00169392, 0.00143613, 0.00109142, 0.00130108, 0.00092271,
       0.00093311, 0.01504673, 0.00676384, 0.00052356, 0.00218401,
       0.00142256, 0.00113393, 0.00169392, 0.00533833, 0.00136932,
       0.00242318, 0.00119162, 0.00058881, 0.00092271, 0.01218246,
       0.00222468, 0.00140146, 0.00189737, 0.01218246, 0.00103247,
       0.00140146, 0.00218401, 0.00093658, 0.00575401, 0.01465046]), np.float64(0.9999999999999999)], [array([0.00307007, 0.00073739, 0.0021716 , 0.00213601, 0.00130637,
       0.00128029, 0.00128029, 0.00122713, 0.02724491, 0.0056049 ,
       0.00076255, 0.00225584, 0.00096386, 0.00219139, 0.00073739,
       0.0190532 , 0.00178676, 0.00144762, 0.00184802, 0.0021716 ,
       0.12439828, 0.00097207, 0.00215451, 0.00111544, 0.00824493,
       0.00033538, 0.00422212, 0.00237768, 0.00085546, 0.00529341,
       0.00211619, 0.0190532 , 0.02724491, 0.00559275, 0.02724491,
       0.02724491, 0.0010961 , 0.00179307, 0.00164684, 0.0021914 ,
       0.0021914 , 0.01327856, 0.00399562, 0.00154694, 0.00257487,
       0.00115469, 0.00124573, 0.00154694, 0.00215451, 0.09536977,
       0.00894857, 0.0023564 , 0.00124573, 0.00124573, 0.00256625,
       0.0050084 , 0.00089773, 0.0023564 , 0.00269381, 0.00085157,
       0.00218491, 0.00130637, 0.00665563, 0.0050084 , 0.0008102 ,
       0.00085811, 0.00090974, 0.00091903, 0.00098832, 0.00124573,
       0.00368938, 0.00668606, 0.00257487, 0.00310449, 0.00368938,
       0.00111544, 0.00179307, 0.00194997, 0.0008102 , 0.00194738,
       0.0010961 , 0.00256625, 0.0009412 , 0.00256625, 0.0018963 ,
       0.00218491, 0.00194997, 0.00142787, 0.00085482, 0.00090974,
       0.00194738, 0.00213601, 0.00154694, 0.00090974, 0.00076509,
       0.00061373, 0.00090974, 0.00163319, 0.00225886, 0.00218491,
       0.00116824, 0.00535908, 0.00119811, 0.00163319, 0.00033538,
       0.00257487, 0.00142787, 0.00076509, 0.00085809, 0.00186808,
       0.00125935, 0.00227   , 0.00229326, 0.00201616, 0.01986181,
       0.0009412 , 0.00123076, 0.00232784, 0.00344526, 0.00061373,
       0.09536977, 0.00364026, 0.0014216 , 0.00241193, 0.00666019,
       0.00076509, 0.00125935, 0.00108041, 0.0014216 , 0.00050098,
       0.00122851, 0.00117269, 0.0088529 , 0.00142474, 0.00364026,
       0.00089478, 0.00076509, 0.00050098, 0.00122851, 0.00221289,
       0.00143068, 0.00173531, 0.014158  , 0.00098439, 0.0088529 ,
       0.00198617, 0.00738415, 0.00202941, 0.00092696, 0.00173531,
       0.00422212, 0.00386687, 0.01112369, 0.00077756, 0.00097243,
       0.00386687, 0.00102425, 0.00364026, 0.0088529 , 0.00149467,
       0.017707  , 0.00122851, 0.00123076, 0.00905985, 0.00122851,
       0.00738415, 0.00109408, 0.00149467, 0.00122851, 0.01112369,
       0.00173531, 0.00143385, 0.00105217, 0.00123076, 0.00090777,
       0.0009115 , 0.00666019, 0.00738415, 0.00050098, 0.00220036,
       0.00136432, 0.00111674, 0.00173531, 0.00570037, 0.00135366,
       0.00241193, 0.00122851, 0.0005635 , 0.00090777, 0.01139829,
       0.00386687, 0.0013615 , 0.00180515, 0.01139829, 0.00099641,
       0.0013615 , 0.00220036, 0.00089932, 0.00654964, 0.0167731 ]), np.float64(1.0000000000000013)], [array([0.0029947 , 0.00078369, 0.002307  , 0.00217256, 0.00121317,
       0.0012474 , 0.0012474 , 0.00119109, 0.02152714, 0.00540129,
       0.00075958, 0.00223464, 0.00099785, 0.00211206, 0.00078369,
       0.01874283, 0.00169718, 0.00136601, 0.00177001, 0.002307  ,
       0.12419112, 0.00100927, 0.00218809, 0.00107915, 0.00810336,
       0.00032292, 0.00431288, 0.00207352, 0.0008809 , 0.00552103,
       0.00234937, 0.01874283, 0.02152715, 0.0055553 , 0.02152714,
       0.02152715, 0.00106569, 0.00174648, 0.00162723, 0.00211206,
       0.00211206, 0.01549192, 0.00382885, 0.00150929, 0.00257232,
       0.00107519, 0.00124437, 0.00150929, 0.00218809, 0.1038534 ,
       0.009684  , 0.00238478, 0.00124437, 0.00124437, 0.00290207,
       0.0061111 , 0.00103732, 0.00238478, 0.00250695, 0.00078174,
       0.00217404, 0.00121317, 0.00651094, 0.0061111 , 0.00080333,
       0.00089118, 0.00094395, 0.00090456, 0.00097068, 0.00124437,
       0.00371259, 0.00917423, 0.00257232, 0.002823  , 0.00371259,
       0.00107915, 0.00174648, 0.00214444, 0.00080333, 0.00186469,
       0.00106569, 0.00290207, 0.00094211, 0.00290207, 0.0018175 ,
       0.00217404, 0.00214444, 0.00133503, 0.00089189, 0.00094395,
       0.00186469, 0.00217256, 0.00150929, 0.00094395, 0.00074366,
       0.00062545, 0.00094395, 0.00151415, 0.00254208, 0.00217404,
       0.0011104 , 0.00581638, 0.00120324, 0.00151415, 0.00032292,
       0.00257232, 0.00133503, 0.00074366, 0.00083485, 0.00203512,
       0.00102146, 0.00218773, 0.00234965, 0.00205726, 0.01821899,
       0.00094211, 0.00123608, 0.00230629, 0.00349902, 0.00062545,
       0.1038534 , 0.00373161, 0.00150593, 0.00229403, 0.00917891,
       0.00074366, 0.00102146, 0.00114487, 0.00150593, 0.0004863 ,
       0.0012505 , 0.00118196, 0.00942361, 0.00154935, 0.00373161,
       0.00086434, 0.00074366, 0.0004863 , 0.0012505 , 0.00215204,
       0.00164615, 0.00173896, 0.01371368, 0.00099501, 0.00942361,
       0.00197933, 0.00763944, 0.00205165, 0.0010076 , 0.00173896,
       0.00431288, 0.00354996, 0.00778243, 0.000787  , 0.00075448,
       0.00354996, 0.00102129, 0.00373161, 0.00942361, 0.00144941,
       0.01869358, 0.0012505 , 0.00123608, 0.00977146, 0.0012505 ,
       0.00763944, 0.00114739, 0.00144941, 0.0012505 , 0.00778243,
       0.00173896, 0.00136914, 0.00101664, 0.00123608, 0.00088255,
       0.00089099, 0.00917891, 0.00763944, 0.0004863 , 0.00232161,
       0.00133057, 0.00108612, 0.00173896, 0.00591663, 0.00133818,
       0.00229403, 0.0012505 , 0.0005486 , 0.00088255, 0.01036243,
       0.00354996, 0.00134458, 0.00178016, 0.01036243, 0.000976  ,
       0.00134458, 0.00232161, 0.00087193, 0.00631396, 0.01828733]), np.float64(0.999999999999999)], [array([0.00343222, 0.00089911, 0.00224053, 0.00207558, 0.00122173,
       0.00116257, 0.00116257, 0.00126824, 0.01068915, 0.00570762,
       0.00076132, 0.00208456, 0.00094911, 0.00195472, 0.00089911,
       0.02490654, 0.00150891, 0.00129159, 0.00164928, 0.00224053,
       0.12311777, 0.00103277, 0.00312296, 0.00100795, 0.00774137,
       0.00030081, 0.00394087, 0.00195546, 0.00089105, 0.00533864,
       0.00248264, 0.02490654, 0.01068915, 0.00565123, 0.01068915,
       0.01068915, 0.00101098, 0.00123094, 0.00162002, 0.00195472,
       0.00195472, 0.01316528, 0.00355631, 0.00141033, 0.00253794,
       0.00100567, 0.00120386, 0.00141033, 0.00312296, 0.1172453 ,
       0.00841966, 0.0023751 , 0.00120386, 0.00120386, 0.00316725,
       0.0063154 , 0.00114189, 0.0023751 , 0.00257565, 0.00073957,
       0.00212611, 0.00122173, 0.00640607, 0.0063154 , 0.00075418,
       0.00087399, 0.00093072, 0.00086435, 0.00094857, 0.00120386,
       0.00375555, 0.00949699, 0.00253794, 0.00237766, 0.00375555,
       0.00100795, 0.00123094, 0.00194351, 0.00075418, 0.00178348,
       0.00101098, 0.00316725, 0.00091814, 0.00316725, 0.00170119,
       0.0021261 , 0.00194351, 0.00120686, 0.00091797, 0.00093072,
       0.00178348, 0.00207559, 0.00141033, 0.00093072, 0.00071973,
       0.00064114, 0.00093072, 0.001403  , 0.00209281, 0.00212611,
       0.00104368, 0.00603901, 0.00118121, 0.001403  , 0.00030081,
       0.00253794, 0.00120686, 0.00071973, 0.00093781, 0.00205082,
       0.00118572, 0.00203182, 0.00230495, 0.00194421, 0.01655435,
       0.00091814, 0.00119533, 0.00222712, 0.00328213, 0.00064114,
       0.1172453 , 0.00365903, 0.00161367, 0.00189233, 0.00953648,
       0.00071973, 0.00118572, 0.00111106, 0.00161367, 0.00046657,
       0.00120393, 0.00107364, 0.00990736, 0.00178061, 0.00365903,
       0.00087979, 0.00071973, 0.00046657, 0.00120393, 0.00210924,
       0.00163077, 0.00167501, 0.01571809, 0.00091974, 0.00990736,
       0.00175619, 0.0076941 , 0.00200281, 0.00131971, 0.00167501,
       0.00394087, 0.00442308, 0.01106598, 0.00078642, 0.00075064,
       0.00442308, 0.00097351, 0.00365903, 0.00990736, 0.00136935,
       0.02000082, 0.00120393, 0.00119533, 0.00951015, 0.00120393,
       0.0076941 , 0.00127037, 0.00136935, 0.00120393, 0.01106598,
       0.00167501, 0.00129587, 0.00094441, 0.00119533, 0.00083958,
       0.00079764, 0.00953648, 0.0076941 , 0.00046657, 0.00225867,
       0.0012461 , 0.00103404, 0.00167501, 0.0056277 , 0.00143459,
       0.00189233, 0.00120393, 0.00052657, 0.00083958, 0.01097443,
       0.00442308, 0.00124708, 0.00178764, 0.01097443, 0.00091268,
       0.00124708, 0.00225867, 0.00084452, 0.00748925, 0.01748696]), np.float64(1.0000000000000004)], [array([0.00409855, 0.00132064, 0.00229069, 0.00201403, 0.00113605,
       0.00104542, 0.00104542, 0.00117197, 0.00987204, 0.00505327,
       0.00072899, 0.00210081, 0.00088448, 0.00184357, 0.00132064,
       0.02532483, 0.00138945, 0.00127627, 0.00152439, 0.00229069,
       0.12684982, 0.00107707, 0.00327151, 0.00094324, 0.00727617,
       0.00027587, 0.00323119, 0.00179599, 0.00096908, 0.00599967,
       0.00227687, 0.02532483, 0.00987204, 0.00453811, 0.00987204,
       0.00987204, 0.00095717, 0.00112852, 0.00152643, 0.00184357,
       0.00184357, 0.01278546, 0.00330822, 0.00129835, 0.00255126,
       0.00093503, 0.00113603, 0.00129835, 0.00327151, 0.12913678,
       0.00773557, 0.0023205 , 0.00113603, 0.00113603, 0.00375659,
       0.00697035, 0.00132073, 0.0023205 , 0.00235725, 0.0007205 ,
       0.00201652, 0.00113605, 0.00608648, 0.00697035, 0.00079544,
       0.00084631, 0.00091187, 0.00079689, 0.00089853, 0.00113603,
       0.00333326, 0.00867227, 0.00255126, 0.00263228, 0.00333326,
       0.00094324, 0.00112852, 0.00214948, 0.00079544, 0.00187821,
       0.00095717, 0.00375659, 0.00091691, 0.00375659, 0.00153409,
       0.00201652, 0.00214948, 0.0011177 , 0.0008376 , 0.00091187,
