       0.00123562, 0.00549405, 0.00846467, 0.02255435, 0.00094864,
       0.00117996, 0.01150177, 0.0041972 , 0.00749785, 0.00104285,
       0.01439027, 0.00123562, 0.00094864, 0.00117996, 0.02492581,
       0.00293597, 0.00342361, 0.00137858, 0.01269259, 0.0041972 ,
       0.00459569, 0.01482251, 0.01355773, 0.00455398, 0.00342361,
       0.00091753, 0.00840871, 0.00580279, 0.00290835, 0.00110604,
       0.00840871, 0.00269311, 0.00104285, 0.0041972 , 0.00306517,
       0.00446879, 0.00117996, 0.00674656, 0.01398736, 0.00117996,
       0.01482251, 0.01121277, 0.00306517, 0.00117996, 0.00580279,
       0.00342361, 0.00317896, 0.00115783, 0.00674656, 0.01309496,
       0.00324702, 0.0014084 , 0.01482251, 0.00094864, 0.00542126,
       0.00124301, 0.00643285, 0.00342361, 0.01360114, 0.00860244,
       0.00357975, 0.00117996, 0.00106255, 0.01309496, 0.01619763,
       0.00840871, 0.01355362, 0.01119963, 0.01619763, 0.00369737,
       0.01355362, 0.00542126, 0.00399862, 0.0126937 , 0.00518267]), np.float64(1.0000000000000002)], [array([0.00513168, 0.00455789, 0.00390144, 0.00443092, 0.00389581,
       0.00511983, 0.00511983, 0.00107644, 0.00268251, 0.0068587 ,
       0.00101381, 0.00651229, 0.00050167, 0.00231556, 0.00455789,
       0.00627878, 0.00856961, 0.00781905, 0.00078873, 0.00390144,
       0.00574729, 0.00183438, 0.00523378, 0.00106169, 0.00709466,
       0.00739989, 0.00168041, 0.00111471, 0.00065321, 0.00701878,
       0.00960962, 0.00627878, 0.00268251, 0.00684345, 0.00268251,
       0.00268251, 0.00539942, 0.00314897, 0.00706488, 0.00231556,
       0.00231556, 0.00747886, 0.00393878, 0.00460953, 0.00580658,
       0.00106912, 0.00747259, 0.00460953, 0.00523378, 0.00429787,
       0.01024434, 0.00827335, 0.00747259, 0.00747259, 0.00323412,
       0.00224193, 0.0027898 , 0.00827335, 0.01035045, 0.00220797,
       0.00809967, 0.00389581, 0.00678194, 0.00224193, 0.00222125,
       0.00145853, 0.00107108, 0.00083308, 0.00498018, 0.00747259,
       0.00540371, 0.00564783, 0.00580658, 0.00223533, 0.00540371,
       0.00106169, 0.00314897, 0.01198072, 0.00222125, 0.00475642,
       0.00539942, 0.00323412, 0.00251411, 0.00323412, 0.00292203,
       0.00809967, 0.01198072, 0.00117186, 0.00419854, 0.00107108,
       0.00475642, 0.00443092, 0.00460953, 0.00107108, 0.00135581,
       0.00068296, 0.00107108, 0.00268415, 0.0020556 , 0.00809967,
       0.00273658, 0.00571731, 0.00225183, 0.00268415, 0.00739989,
       0.00580658, 0.00117186, 0.00135581, 0.00197702, 0.0058489 ,
       0.00496684, 0.00167352, 0.00776911, 0.00085974, 0.007723  ,
       0.00251411, 0.0042408 , 0.0019609 , 0.00695039, 0.00068296,
       0.00429787, 0.00211293, 0.01482062, 0.00560227, 0.0028896 ,
       0.00135581, 0.00496684, 0.00842305, 0.01482061, 0.0006699 ,
       0.00178559, 0.00665721, 0.00746588, 0.00867561, 0.00211293,
       0.00974097, 0.00135581, 0.0006699 , 0.00178559, 0.0161629 ,
       0.00093695, 0.00243169, 0.00307601, 0.00743174, 0.00746588,
       0.00731248, 0.01218004, 0.00564157, 0.00207117, 0.00243169,
       0.00168041, 0.00518764, 0.00706872, 0.00340248, 0.00309526,
       0.00518764, 0.00096395, 0.00211293, 0.00746588, 0.00608233,
       0.00693007, 0.00178559, 0.0042408 , 0.01207254, 0.00178559,
       0.01218004, 0.01262988, 0.00608233, 0.00178559, 0.00706872,
       0.00243169, 0.00117622, 0.00111092, 0.0042408 , 0.00784342,
       0.00527133, 0.0028896 , 0.01218004, 0.0006699 , 0.00865921,
       0.00284657, 0.00332532, 0.00243169, 0.01254343, 0.00757752,
       0.00560227, 0.00178559, 0.00186639, 0.00784342, 0.01514808,
       0.00518764, 0.01739996, 0.00783249, 0.01514808, 0.00596102,
       0.01739996, 0.00865921, 0.00139002, 0.01200089, 0.00578774]), np.float64(1.0000000000000009)], [array([0.00190279, 0.00184416, 0.00221471, 0.00553356, 0.00122628,
       0.00134622, 0.00134622, 0.00032636, 0.00498616, 0.00440197,
       0.00035334, 0.00248302, 0.00011125, 0.00224425, 0.00184416,
       0.0019826 , 0.00303898, 0.02098237, 0.00020352, 0.00221471,
       0.01278065, 0.00099189, 0.00302998, 0.00031499, 0.00237236,
       0.00490199, 0.00082464, 0.00026676, 0.00015903, 0.00276845,
       0.01876675, 0.0019826 , 0.00498616, 0.01192521, 0.00498616,
       0.00498616, 0.00278814, 0.00243056, 0.00581852, 0.00224425,
       0.00224425, 0.00303502, 0.00243041, 0.00336782, 0.01043095,
       0.00066464, 0.00637769, 0.00336782, 0.00302998, 0.01465357,
       0.00555986, 0.01602465, 0.00637769, 0.00637769, 0.00736505,
       0.00121404, 0.00514748, 0.01602465, 0.004336  , 0.00212312,
       0.00706355, 0.00122628, 0.00482375, 0.00121404, 0.00059085,
       0.00044373, 0.00039479, 0.00031503, 0.00308072, 0.00637769,
       0.00442991, 0.00218091, 0.01043095, 0.00022657, 0.00442991,
       0.00031499, 0.00243056, 0.00667498, 0.00059085, 0.00477114,
       0.00278814, 0.00736505, 0.00498407, 0.00736505, 0.00839231,
       0.00706355, 0.00667497, 0.00025441, 0.00115382, 0.00039479,
       0.00477114, 0.00553356, 0.00336782, 0.00039479, 0.0010797 ,
       0.00018551, 0.00039479, 0.0056389 , 0.00415712, 0.00706355,
       0.00667789, 0.01312627, 0.00362784, 0.0056389 , 0.00490199,
       0.01043095, 0.00025441, 0.0010797 , 0.0007717 , 0.00213441,
       0.00783266, 0.00058242, 0.00831617, 0.00095642, 0.02189892,
       0.00498407, 0.00200546, 0.00098532, 0.00321975, 0.00018551,
       0.01465357, 0.0019365 , 0.01168166, 0.00717261, 0.00787606,
       0.0010797 , 0.00783266, 0.01277366, 0.01168166, 0.00018786,
       0.00275564, 0.00981495, 0.00376295, 0.00786042, 0.0019365 ,
       0.00269699, 0.0010797 , 0.00018786, 0.00275564, 0.01032553,
       0.00046049, 0.00448814, 0.00345687, 0.00467004, 0.00376295,
       0.00822454, 0.00421842, 0.00180132, 0.00054984, 0.00448814,
       0.00082464, 0.00054973, 0.01287299, 0.002184  , 0.00953648,
       0.00054973, 0.00039756, 0.0019365 , 0.00376295, 0.01142597,
       0.01232523, 0.00275564, 0.00200546, 0.00651025, 0.00275564,
       0.00421842, 0.01857203, 0.01142597, 0.00275564, 0.01287299,
       0.00448814, 0.0003026 , 0.0003385 , 0.00200546, 0.00249379,
       0.0068786 , 0.00787606, 0.00421842, 0.00018786, 0.01721018,
       0.00492918, 0.00113403, 0.00448814, 0.01343678, 0.00278583,
       0.00717261, 0.00275564, 0.00195052, 0.00249379, 0.00942018,
       0.00054973, 0.03288298, 0.0027511 , 0.00942018, 0.00629937,
       0.03288297, 0.01721018, 0.00050948, 0.00690008, 0.00690766]), np.float64(0.9999999999999999)], [array([1.01178882e-03, 1.03595879e-03, 1.53632936e-03, 5.98085505e-03,
       6.36720537e-04, 7.91504374e-04, 7.91504374e-04, 1.66491415e-04,
       3.10844703e-03, 2.22411299e-03, 1.75001224e-04, 3.52307827e-03,
       5.27226025e-05, 1.30048241e-03, 1.03595879e-03, 1.36284509e-03,
       1.62891877e-03, 4.80943295e-02, 9.59575797e-05, 1.53632936e-03,
       1.98629851e-02, 3.47134668e-04, 1.68787285e-03, 1.57014885e-04,
       1.37587108e-03, 2.74954714e-03, 8.42865750e-04, 1.46077020e-04,
       8.02545031e-05, 1.20773971e-03, 1.54550824e-02, 1.36284509e-03,
       3.10844731e-03, 2.15639040e-02, 3.10844731e-03, 3.10844703e-03,
       1.23862828e-03, 1.59539262e-03, 3.62572182e-03, 1.30048241e-03,
       1.30048221e-03, 1.37119470e-03, 1.61879244e-03, 2.09041389e-03,
       1.00267321e-02, 3.37331571e-04, 5.84540731e-03, 2.09041414e-03,
       1.68787301e-03, 3.74849827e-02, 2.97662037e-03, 1.31108865e-02,
       5.84540682e-03, 5.84540731e-03, 6.94191990e-03, 5.51280807e-04,
       1.01820452e-02, 1.31108865e-02, 2.84343421e-03, 2.53018485e-03,
       4.16244641e-03, 6.36720537e-04, 2.79177720e-03, 5.51280737e-04,
       3.00405484e-04, 2.01860077e-04, 2.20281391e-04, 1.85575366e-04,
       1.48789418e-03, 5.84540731e-03, 3.83390710e-03, 1.01953575e-03,
       1.00267321e-02, 1.26423414e-04, 3.83390710e-03, 1.57014885e-04,
       1.59539262e-03, 3.18120418e-03, 3.00405525e-04, 3.88463855e-03,
       1.23862819e-03, 6.94191990e-03, 4.04493920e-03, 6.94191921e-03,
       2.14078867e-02, 4.16244691e-03, 3.18120418e-03, 1.50833377e-04,
       5.36759866e-04, 2.20281369e-04, 3.88463855e-03, 5.98085454e-03,
       2.09041414e-03, 2.20281414e-04, 7.01073530e-04, 9.63901121e-05,
       2.20281414e-04, 8.08434429e-03, 8.28200803e-03, 4.16244641e-03,
       1.01057280e-02, 3.50143950e-02, 3.53604265e-03, 8.08434429e-03,
       2.74954714e-03, 1.00267321e-02, 1.50833377e-04, 7.01073530e-04,
       7.96902361e-04, 1.09491603e-03, 5.85081932e-03, 3.32428301e-04,
       5.23880122e-03, 6.89896284e-04, 5.70783334e-02, 4.04493920e-03,
       1.32601259e-03, 1.54756240e-04, 1.51549419e-03, 9.63901206e-05,
       3.74849827e-02, 2.40235644e-03, 7.10687239e-03, 4.89882182e-03,
       2.03200206e-02, 7.01073587e-04, 5.85081883e-03, 7.95905166e-03,
       7.10687312e-03, 9.24610996e-05, 2.03029172e-03, 3.43390700e-03,
       1.97796860e-03, 4.09551232e-03, 2.40235660e-03, 1.34331662e-03,
       7.01073587e-04, 9.24610918e-05, 2.03029172e-03, 4.66022886e-03,
       2.61548395e-04, 1.98191498e-03, 3.34675497e-03, 3.10885221e-03,
       1.97796860e-03, 2.36252264e-03, 2.35768851e-03, 8.31421470e-04,
       2.67881155e-04, 1.98191476e-03, 8.42865832e-04, 4.99602138e-04,
       1.48188472e-02, 1.26120068e-03, 2.53955542e-02, 4.99602195e-04,
       1.37402711e-04, 2.40235677e-03, 1.97796860e-03, 1.53383607e-02,
       1.41399433e-02, 2.03029172e-03, 1.32601249e-03, 3.35837073e-03,
       2.03029125e-03, 2.35768851e-03, 5.74871294e-03, 1.53383624e-02,
       2.03029172e-03, 1.48188472e-02, 1.98191498e-03, 1.34053256e-04,
       1.79056510e-04, 1.32601259e-03, 1.17021340e-03, 3.88106293e-03,
       2.03200206e-02, 2.35768851e-03, 9.24610996e-05, 1.43261789e-02,
       6.11808466e-03, 5.81512626e-04, 1.98191498e-03, 1.09215908e-02,
       1.38313273e-03, 4.89882182e-03, 2.03029148e-03, 1.73054931e-03,
       1.17021332e-03, 4.80592094e-03, 4.99602138e-04, 2.90089138e-02,
       2.04610424e-03, 4.80592094e-03, 3.99235407e-03, 2.90089138e-02,
       1.43261789e-02, 2.49782675e-04, 4.11495271e-03, 5.74825963e-03]), np.float64(1.0000000000000007)], [array([8.84424694e-04, 8.31082887e-04, 9.58692478e-04, 6.55597800e-03,
       4.67403235e-04, 3.29445756e-04, 3.29445691e-04, 1.28008378e-04,
       3.14046278e-03, 3.81009149e-03, 1.77319906e-04, 2.93598884e-03,
       4.26527964e-05, 9.52864996e-04, 8.31082887e-04, 1.20679377e-03,
       1.45005103e-03, 5.35556207e-02, 7.68598276e-05, 9.58692478e-04,
       2.18557500e-02, 4.42478805e-04, 1.57987732e-03, 1.28807946e-04,
       1.06671244e-03, 2.62177866e-03, 8.36438587e-04, 1.23275540e-04,
       6.19088654e-05, 1.06155661e-03, 9.05565903e-03, 1.20679377e-03,
       3.14046278e-03, 2.50652333e-02, 3.14046278e-03, 3.14046278e-03,
       8.48742256e-04, 1.54743734e-03, 3.30836907e-03, 9.52865065e-04,
       9.52865065e-04, 1.01090025e-03, 1.34031868e-03, 1.40288139e-03,
       9.82154909e-03, 2.73638207e-04, 7.20589137e-03, 1.40288139e-03,
       1.57987732e-03, 4.75222548e-02, 2.28305037e-03, 7.38726054e-03,
       7.20589186e-03, 7.20589186e-03, 6.48196996e-03, 4.58255370e-04,
       1.18714441e-02, 7.38726105e-03, 2.16717492e-03, 2.44121316e-03,
       3.45633087e-03, 4.67403268e-04, 2.76475313e-03, 4.58255401e-04,
       2.32486954e-04, 1.56944738e-04, 4.90486624e-04, 1.58230360e-04,
       1.18660262e-03, 7.20589284e-03, 4.32230665e-03, 7.21555985e-04,
       9.82154909e-03, 1.14834286e-04, 4.32230665e-03, 1.28807946e-04,
       1.54743734e-03, 2.79348452e-03, 2.32486954e-04, 4.35823706e-03,
       8.48742310e-04, 6.48196957e-03, 4.23718910e-03, 6.48197036e-03,
       2.54999724e-02, 3.45633132e-03, 2.79348452e-03, 1.12027349e-04,
       4.06922636e-04, 4.90486624e-04, 4.35823706e-03, 6.55597882e-03,
       1.40288139e-03, 4.90486624e-04, 6.22714198e-04, 7.67172007e-05,
       4.90486660e-04, 8.46972499e-03, 9.18147049e-03, 3.45633132e-03,
       1.15671873e-02, 2.36838204e-02, 3.68487804e-03, 8.46972499e-03,
       2.62177840e-03, 9.82155000e-03, 1.12027349e-04, 6.22714198e-04,
       9.25199948e-04, 8.29475174e-04, 4.07033797e-03, 3.18384362e-04,
       4.21302120e-03, 6.78443817e-04, 6.84780748e-02, 4.23718876e-03,
       1.26427416e-03, 1.10397775e-04, 1.36181206e-03, 7.67171936e-05,
       4.75222548e-02, 4.33032409e-03, 5.52487913e-03, 4.05825595e-03,
       2.68209301e-02, 6.22714198e-04, 4.07033797e-03, 7.34653407e-03,
       5.52487913e-03, 7.12045753e-05, 1.32403026e-03, 2.55573665e-03,
       1.81820999e-03, 2.98120925e-03, 4.33032409e-03, 1.04224513e-03,
       6.22714198e-04, 7.12045815e-05, 1.32403026e-03, 4.14832967e-03,
       2.42407039e-04, 1.75817551e-03, 2.97897102e-03, 2.70068594e-03,
       1.81821024e-03, 3.32479678e-03, 2.08060285e-03, 6.91404679e-04,
       2.12472950e-04, 1.75817516e-03, 8.36438587e-04, 6.41416068e-04,
       1.39794820e-02, 1.01445121e-03, 2.96810463e-02, 6.41416068e-04,
       1.28597388e-04, 4.33032409e-03, 1.81821024e-03, 1.61604942e-02,
       1.31940741e-02, 1.32403052e-03, 1.26427416e-03, 2.81836732e-03,
       1.32403026e-03, 2.08060285e-03, 5.05018817e-03, 1.61604942e-02,
       1.32403026e-03, 1.39794820e-02, 1.75817539e-03, 9.71472563e-05,
       1.42579410e-04, 1.26427416e-03, 9.26936314e-04, 3.88566427e-03,
       2.68209301e-02, 2.08060285e-03, 7.12045692e-05, 1.42788094e-02,
       9.47012683e-03, 4.35483323e-04, 1.75817516e-03, 9.90032808e-03,
       1.08473873e-03, 4.05825533e-03, 1.32403039e-03, 1.77610125e-03,
       9.26936444e-04, 3.00880030e-03, 6.41416068e-04, 2.21344887e-02,
       1.42153572e-03, 3.00880030e-03, 4.05490421e-03, 2.21344864e-02,
       1.42788094e-02, 3.53407281e-04, 3.37416866e-03, 5.88895108e-03]), np.float64(1.0000000000000004)], [array([7.63589437e-04, 6.39564453e-04, 8.43121271e-04, 5.92325879e-03,
       3.88012171e-04, 1.33044572e-04, 1.33044559e-04, 1.06196269e-04,
       3.31010964e-03, 4.13449699e-03, 1.33623847e-04, 2.50119427e-03,
       3.86568113e-05, 8.25437424e-04, 6.39564453e-04, 1.25576748e-03,
       1.64126581e-03, 6.89386465e-02, 6.68471993e-05, 8.43121271e-04,
       2.41072393e-02, 4.83021667e-04, 1.52267244e-03, 1.08364760e-04,
       9.13181443e-04, 2.99425834e-03, 5.21945926e-04, 1.02456524e-04,
       5.05735335e-05, 9.92479778e-04, 6.83185981e-03, 1.25576748e-03,
       3.31010938e-03, 2.47689583e-02, 3.31010964e-03, 3.31010938e-03,
       5.84900386e-04, 1.31706621e-03, 3.09759861e-03, 8.25437424e-04,
       8.25437487e-04, 8.25578503e-04, 1.09876203e-03, 1.13051690e-03,
       8.34102460e-03, 2.04902371e-04, 7.84602865e-03, 1.13051701e-03,
       1.52267265e-03, 5.09818984e-02, 1.45523199e-03, 6.03511068e-03,
       7.84602865e-03, 7.84602865e-03, 6.74150310e-03, 4.01905926e-04,
       1.33145930e-02, 6.03511110e-03, 1.78411759e-03, 2.00603443e-03,
       2.99707374e-03, 3.88012143e-04, 2.64037603e-03, 4.01905865e-04,
       1.87048951e-04, 1.29749343e-04, 1.12914272e-03, 1.55150624e-04,
       9.65695936e-04, 7.84602865e-03, 3.95932297e-03, 6.17063701e-04,
       8.34102541e-03, 1.14407713e-04, 3.95932297e-03, 1.08364769e-04,
       1.31706621e-03, 2.43445046e-03, 1.87048951e-04, 4.09136266e-03,
       5.84900386e-04, 6.74150310e-03, 6.24583028e-03, 6.74150310e-03,
       2.62553908e-02, 2.99707374e-03, 2.43445046e-03, 8.99640541e-05,
       3.21423367e-04, 1.12914272e-03, 4.09136305e-03, 5.92325879e-03,
       1.13051701e-03, 1.12914272e-03, 5.33630697e-04, 6.43682410e-05,
       1.12914272e-03, 8.17487285e-03, 9.08823620e-03, 2.99707374e-03,
       1.16775816e-02, 1.62959811e-02, 3.54343484e-03, 8.17487363e-03,
       2.99425834e-03, 8.34102541e-03, 8.99640541e-05, 5.33630751e-04,
       8.85056203e-04, 5.67007509e-04, 4.03332649e-03, 3.04645010e-04,
       3.71915956e-03, 5.95571724e-04, 6.96945630e-02, 6.24583028e-03,
       1.26189040e-03, 9.48794329e-05, 1.41518273e-03, 6.43682410e-05,
       5.09818984e-02, 5.32191653e-03, 4.87631635e-03, 4.57724143e-03,
       2.99231915e-02, 5.33630751e-04, 4.03332649e-03, 6.51629293e-03,
       4.87631635e-03, 5.95435021e-05, 9.66536117e-04, 2.63430334e-03,
       1.79584442e-03, 2.22922731e-03, 5.32191620e-03, 9.51439070e-04,
       5.33630697e-04, 5.95435021e-05, 9.66536030e-04, 6.18597516e-03,
       1.51433569e-04, 2.44865758e-03, 2.81433420e-03, 2.47523777e-03,
       1.79584442e-03, 7.26908013e-03, 2.85493183e-03, 5.73209670e-04,
       1.88412282e-04, 2.44865786e-03, 5.21945926e-04, 5.01477617e-04,
       1.33954615e-02, 8.55640551e-04, 2.99266895e-02, 5.01477617e-04,
       1.23864199e-04, 5.32191587e-03, 1.79584442e-03, 1.55798582e-02,
       1.12190897e-02, 9.66536117e-04, 1.26189040e-03, 2.33892774e-03,
       9.66536117e-04, 2.85493183e-03, 5.11549187e-03, 1.55798568e-02,
       9.66536204e-04, 1.33954615e-02, 2.44865814e-03, 7.85168992e-05,
       1.17812452e-04, 1.26189040e-03, 9.00034548e-04, 3.83988028e-03,
       2.99231915e-02, 2.85493164e-03, 5.95435021e-05, 1.36113829e-02,
       1.03828497e-02, 3.55159576e-04, 2.44865758e-03, 5.78110736e-03,
       9.12926639e-04, 4.57724143e-03, 9.66536117e-04, 1.65198740e-03,
       9.00034548e-04, 2.38773140e-03, 5.01477617e-04, 1.66609203e-02,
       1.23840263e-03, 2.38773140e-03, 3.21928227e-03, 1.66609219e-02,
       1.36113862e-02, 3.35423705e-04, 2.88589222e-03, 6.14031314e-03]), np.float64(0.9999999999999994)], [array([7.99068169e-04, 5.50986785e-04, 9.06333174e-04, 6.19287770e-03,
       3.60858370e-04, 1.20065462e-04, 1.20065474e-04, 1.05312655e-04,
       2.75254781e-03, 2.87306342e-03, 2.11655515e-04, 2.33864683e-03,
       3.86083808e-05, 8.04004064e-04, 5.50986785e-04, 1.18933510e-03,
       1.89303576e-03, 3.76049466e-02, 7.03657156e-05, 9.06333257e-04,
       2.35305127e-02, 6.48902423e-04, 1.26454103e-03, 1.05627177e-04,
       8.20469112e-04, 2.86273712e-03, 4.96323055e-04, 9.78873806e-05,
       4.71593733e-05, 6.80845393e-04, 6.39911740e-03, 1.18933510e-03,
       2.75254781e-03, 1.90462781e-02, 2.75254800e-03, 2.75254800e-03,
       7.18424313e-04, 1.29020631e-03, 3.22076614e-03, 8.04003934e-04,
       8.04003934e-04, 8.83002360e-04, 1.03788442e-03, 1.08058182e-03,
       7.78521475e-03, 1.76641905e-04, 8.26201926e-03, 1.08058194e-03,
       1.26454103e-03, 5.61472686e-02, 1.98639206e-03, 5.62774793e-03,
       8.26201926e-03, 8.26201840e-03, 6.46278250e-03, 4.35336629e-04,
       1.51360142e-02, 5.62774793e-03, 1.73546562e-03, 2.07365528e-03,
       2.80555788e-03, 3.60858370e-04, 2.83543543e-03, 4.35336629e-04,
       1.77392007e-04, 1.21204743e-04, 1.96867940e-03, 1.84605774e-04,
       8.38107527e-04, 8.26201840e-03, 3.77600944e-03, 5.75378133e-04,
       7.78521322e-03, 1.23314035e-04, 3.77600944e-03, 1.05627177e-04,
       1.29020631e-03, 2.47642031e-03, 1.77392007e-04, 4.44624539e-03,
       7.18424260e-04, 6.46278250e-03, 6.53805266e-03, 6.46278303e-03,
       2.76135050e-02, 2.80555748e-03, 2.47642031e-03, 8.24826998e-05,
       3.05700983e-04, 1.96867940e-03, 4.44624589e-03, 6.19287770e-03,
       1.08058194e-03, 1.96867921e-03, 4.21340978e-04, 6.25991651e-05,
       1.96867901e-03, 8.49140877e-03, 9.97422237e-03, 2.80555748e-03,
       1.22604648e-02, 6.73365359e-03, 3.53992630e-03, 8.49140877e-03,
       2.86273712e-03, 7.78521399e-03, 8.24826998e-05, 4.21340978e-04,
       1.05805394e-03, 5.89807695e-04, 3.99433301e-03, 3.37259263e-04,
       3.70303217e-03, 5.90178438e-04, 7.13591584e-02, 6.53805266e-03,
       1.30279640e-03, 9.65768832e-05, 1.60340748e-03, 6.25991588e-05,
       5.61472686e-02, 6.03311977e-03, 4.59603875e-03, 5.71542354e-03,
       3.39061251e-02, 4.21341014e-04, 3.99433301e-03, 6.53779630e-03,
       4.59603875e-03, 5.83402889e-05, 8.13204612e-04, 3.79284696e-03,
       1.85800694e-03, 1.92235674e-03, 6.03311977e-03, 8.54755587e-04,
       4.21341014e-04, 5.83402834e-05, 8.13204545e-04, 6.65767632e-03,
       1.67194955e-04, 2.67604668e-03, 2.98854168e-03, 2.36655556e-03,
       1.85800694e-03, 1.06484062e-02, 3.56293121e-03, 5.20743599e-04,
       1.90859969e-04, 2.67604650e-03, 4.96323055e-04, 4.90479243e-04,
       1.38605496e-02, 8.10726711e-04, 3.16484446e-02, 4.90479341e-04,
       1.24868313e-04, 6.03311885e-03, 1.85800694e-03, 1.55651386e-02,
       1.16242503e-02, 8.13204612e-04, 1.30279623e-03, 2.22160856e-03,
       8.13204612e-04, 3.56293089e-03, 5.84818009e-03, 1.55651386e-02,
       8.13204612e-04, 1.38605496e-02, 2.67604668e-03, 7.37636198e-05,
       1.09698418e-04, 1.30279623e-03, 7.00418084e-04, 3.40315199e-03,
       3.39061251e-02, 3.56293089e-03, 5.83402889e-05, 1.51375721e-02,
       8.86561784e-03, 3.26379487e-04, 2.67604650e-03, 9.58867155e-03,
